id	name	symbol	group	box
1322	SNORA71C:1	SNORA71C	SNORA71	H/ACA
1317	SNORA71D:1	SNORA71D	SNORA71	H/ACA
233	SNORA71E:1	SNORA71E	SNORA71	H/ACA
105	SNORA72:1	SNORA72	SNORA72	H/ACA
1217	SNORA72:2	SNORA72	SNORA72	H/ACA
578	SNORA72:3	SNORA72	SNORA72	H/ACA
684	SNORA72:4	SNORA72	SNORA72	H/ACA
801	SNORA72:5	SNORA72	SNORA72	H/ACA
1115	SNORA72:6	SNORA72	SNORA72	H/ACA
1127	SNORA72:7	SNORA72	SNORA72	H/ACA
1475	SNORA72:8	SNORA72	SNORA72	H/ACA
45	SNORA73:1	SNORA73	SNORA73	H/ACA
526	SNORA73:2	SNORA73	SNORA73	H/ACA
983	SNORA73:3	SNORA73	SNORA73	H/ACA
1479	SNORA73:4	SNORA73	SNORA73	H/ACA
36	SNORA73A:1	SNORA73A	SNORA73	H/ACA
384	SNORA73B:1	SNORA73B	SNORA73	H/ACA
1608	SNORA74:1	SNORA74	SNORA74	H/ACA
1881	SNORA74:2	SNORA74	SNORA74	H/ACA
1889	SNORA74:3	SNORA74	SNORA74	H/ACA
1903	SNORA74:4	SNORA74	SNORA74	H/ACA
50	SNORA74A:1	SNORA74A	SNORA74	H/ACA
2	SNORA74B:1	SNORA74B	SNORA74	H/ACA
961	SNORA74C-1:1	SNORA74C-1	SNORA74	H/ACA
800	SNORA74C-2:1	SNORA74C-2	SNORA74	H/ACA
1503	SNORA74D:1	SNORA74D	SNORA74	H/ACA
179	SNORA75:1	SNORA75	SNORA75	H/ACA
456	SNORA75:2	SNORA75	SNORA75	H/ACA
1427	SNORA75:3	SNORA75	SNORA75	H/ACA
1574	SNORA75:4	SNORA75	SNORA75	H/ACA
1858	SNORA75:5	SNORA75	SNORA75	H/ACA
1892	SNORA75:6	SNORA75	SNORA75	H/ACA
1897	SNORA75:7	SNORA75	SNORA75	H/ACA
838	SNORA75B:1	SNORA75B	SNORA75	H/ACA
449	SNORA76:1	SNORA76	SNORA76	H/ACA
1209	SNORA76:2	SNORA76	SNORA76	H/ACA
883	SNORA77:1	SNORA77	SNORA77	H/ACA
422	SNORA77:2	SNORA77	SNORA77	H/ACA
1078	SNORA77:3	SNORA77	SNORA77	H/ACA
1225	SNORA77:4	SNORA77	SNORA77	H/ACA
1096	SNORA77B:1	SNORA77B	SNORA77	H/ACA
943	SNORA78:1	SNORA78	SNORA78	H/ACA
634	SNORA79:1	SNORA79	SNORA79	H/ACA
1119	SNORA79B:1	SNORA79B	SNORA79	H/ACA
145	SNORA7A:1	SNORA7A	SNORA7	H/ACA
1728	SNORA7B:1	SNORA7B	SNORA7	H/ACA
146	SNORA8:1	SNORA8	SNORA8	H/ACA
1265	SNORA8:2	SNORA8	SNORA8	H/ACA
395	SNORA8:3	SNORA8	SNORA8	H/ACA
1057	SNORA8:4	SNORA8	SNORA8	H/ACA
1481	SNORA8:5	SNORA8	SNORA8	H/ACA
640	SNORA80A:1	SNORA80A	SNORA80	H/ACA
403	SNORA80B:1	SNORA80B	SNORA80	H/ACA
361	SNORA80C:1	SNORA80C	SNORA80	H/ACA
464	SNORA80D:1	SNORA80D	SNORA80	H/ACA
159	SNORA80E:1	SNORA80E	SNORA80	H/ACA
64	SNORA81:1	SNORA81	SNORA81	H/ACA
915	SNORA81:2	SNORA81	SNORA81	H/ACA
1098	SNORA81:3	SNORA81	SNORA81	H/ACA
1563	SNORA81:4	SNORA81	SNORA81	H/ACA
418	SNORA84:1	SNORA84	SNORA84	H/ACA
1461	SNORA86:1	SNORA86	SNORA86	H/ACA
1828	SNORA87:1	SNORA87	SNORA87	H/ACA
1458	SNORA88:1	SNORA88	SNORA88	H/ACA
1454	SNORA89:1	SNORA89	SNORA89	H/ACA
135	SNORA9:1	SNORA9	SNORA9	H/ACA
251	SNORA9:2	SNORA9	SNORA9	H/ACA
1120	SNORA9:3	SNORA9	SNORA9	H/ACA
1512	SNORA9:4	SNORA9	SNORA9	H/ACA
1448	SNORA90:1	SNORA90	SNORA90	H/ACA
1823	SNORA91:1	SNORA91	SNORA91	H/ACA
1820	SNORA92:1	SNORA92	SNORA92	H/ACA
1464	SNORA93:1	SNORA93	SNORA93	H/ACA
1455	SNORA94:1	SNORA94	SNORA94	H/ACA
2051	SNORA95:1	SNORA95	SNORA95	H/ACA
1444	SNORA98:1	SNORA98	SNORA98	H/ACA
1452	SNORA99:1	SNORA99	SNORA99	H/ACA
923	SNORA9B:1	SNORA9B	SNORA9	H/ACA
1130	SNORD10:1	SNORD10	SNORD10	C/D
490	SNORD100:1	SNORD100	SNORD100	C/D
137	SNORD101:1	SNORD101	SNORD101	C/D
173	SNORD102:1	SNORD102	SNORD102	C/D
1329	SNORD103A:1	SNORD103A	SNORD103	C/D
1330	SNORD103B:1	SNORD103B	SNORD103	C/D
1308	SNORD103C:1	SNORD103C	SNORD103	C/D
34	SNORD104:1	SNORD104	SNORD104	C/D
180	SNORD105:1	SNORD105	SNORD105	C/D
1353	SNORD105B:1	SNORD105B	SNORD105	C/D
246	SNORD107:1	SNORD107	SNORD107	C/D
2049	SNORD108:1	SNORD108	SNORD108	C/D
48	SNORD109A:1	SNORD109A	SNORD109	C/D
47	SNORD109B:1	SNORD109B	SNORD109	C/D
346	SNORD11:1	SNORD11	SNORD11	C/D
1469	SNORD11:2	SNORD11	SNORD11	C/D
296	SNORD110:1	SNORD110	SNORD110	C/D
938	SNORD111:1	SNORD111	SNORD111	C/D
1597	SNORD111:2	SNORD111	SNORD111	C/D
1270	SNORD111B:1	SNORD111B	SNORD111	C/D
1117	SNORD112:1	SNORD112	SNORD112	C/D
1733	SNORD112:2	SNORD112	SNORD112	C/D
558	SNORD112:3	SNORD112	SNORD112	C/D
1299	SNORD113-1:1	SNORD113-1	SNORD113	C/D
1344	SNORD113-2:1	SNORD113-2	SNORD113	C/D
567	SNORD113-3:1	SNORD113-3	SNORD113	C/D
430	SNORD113-4:1	SNORD113-4	SNORD113	C/D
1655	SNORD113-5:1	SNORD113-5	SNORD113	C/D
902	SNORD113-6:1	SNORD113-6	SNORD113	C/D
818	SNORD113-7:1	SNORD113-7	SNORD113	C/D
1274	SNORD113-8:1	SNORD113-8	SNORD113	C/D
557	SNORD113-9:1	SNORD113-9	SNORD113	C/D
1150	SNORD113:1	SNORD113	SNORD113	C/D
1208	SNORD113:2	SNORD113	SNORD113	C/D
393	SNORD113:3	SNORD113	SNORD113	C/D
692	SNORD113:4	SNORD113	SNORD113	C/D
760	SNORD113:5	SNORD113	SNORD113	C/D
1846	SNORD113:6	SNORD113	SNORD113	C/D
592	SNORD114-1:1	SNORD114-1	SNORD114	C/D
436	SNORD114-10:1	SNORD114-10	SNORD114	C/D
1690	SNORD114-11:1	SNORD114-11	SNORD114	C/D
571	SNORD114-12:1	SNORD114-12	SNORD114	C/D
797	SNORD114-13:1	SNORD114-13	SNORD114	C/D
715	SNORD114-14:1	SNORD114-14	SNORD114	C/D
377	SNORD114-15:1	SNORD114-15	SNORD114	C/D
605	SNORD114-16:1	SNORD114-16	SNORD114	C/D
421	SNORD114-17:1	SNORD114-17	SNORD114	C/D
850	SNORD114-18:1	SNORD114-18	SNORD114	C/D
1106	SNORD114-19:1	SNORD114-19	SNORD114	C/D
1191	SNORD114-2:1	SNORD114-2	SNORD114	C/D
676	SNORD114-20:1	SNORD114-20	SNORD114	C/D
833	SNORD114-21:1	SNORD114-21	SNORD114	C/D
917	SNORD114-22:1	SNORD114-22	SNORD114	C/D
1045	SNORD114-23:1	SNORD114-23	SNORD114	C/D
465	SNORD114-24:1	SNORD114-24	SNORD114	C/D
1047	SNORD114-25:1	SNORD114-25	SNORD114	C/D
773	SNORD114-26:1	SNORD114-26	SNORD114	C/D
998	SNORD114-27:1	SNORD114-27	SNORD114	C/D
1002	SNORD114-28:1	SNORD114-28	SNORD114	C/D
258	SNORD114-29:1	SNORD114-29	SNORD114	C/D
1243	SNORD114-3:1	SNORD114-3	SNORD114	C/D
911	SNORD114-30:1	SNORD114-30	SNORD114	C/D
1170	SNORD114-31:1	SNORD114-31	SNORD114	C/D
266	SNORD114-4:1	SNORD114-4	SNORD114	C/D
330	SNORD114-5:1	SNORD114-5	SNORD114	C/D
1245	SNORD114-6:1	SNORD114-6	SNORD114	C/D
1169	SNORD114-7:1	SNORD114-7	SNORD114	C/D
1342	SNORD114-8:1	SNORD114-8	SNORD114	C/D
985	SNORD114-9:1	SNORD114-9	SNORD114	C/D
1013	SNORD115-1:1	SNORD115-1	SNORD115	C/D
177	SNORD115-10:1	SNORD115-10	SNORD115	C/D
41	SNORD115-11:1	SNORD115-11	SNORD115	C/D
221	SNORD115-12:1	SNORD115-12	SNORD115	C/D
103	SNORD115-13:1	SNORD115-13	SNORD115	C/D
154	SNORD115-14:1	SNORD115-14	SNORD115	C/D
4	SNORD115-15:1	SNORD115-15	SNORD115	C/D
237	SNORD115-16:1	SNORD115-16	SNORD115	C/D
130	SNORD115-17:1	SNORD115-17	SNORD115	C/D
131	SNORD115-18:1	SNORD115-18	SNORD115	C/D
129	SNORD115-19:1	SNORD115-19	SNORD115	C/D
72	SNORD115-2:1	SNORD115-2	SNORD115	C/D
46	SNORD115-20:1	SNORD115-20	SNORD115	C/D
43	SNORD115-21:1	SNORD115-21	SNORD115	C/D
26	SNORD115-22:1	SNORD115-22	SNORD115	C/D
92	SNORD115-23:1	SNORD115-23	SNORD115	C/D
1950	SNORD115-24:1	SNORD115-24	SNORD115	C/D
1715	SNORD115-25:1	SNORD115-25	SNORD115	C/D
226	SNORD115-26:1	SNORD115-26	SNORD115	C/D
1726	SNORD115-27:1	SNORD115-27	SNORD115	C/D
1005	SNORD115-28:1	SNORD115-28	SNORD115	C/D
42	SNORD115-29:1	SNORD115-29	SNORD115	C/D
397	SNORD115-3:1	SNORD115-3	SNORD115	C/D
142	SNORD115-30:1	SNORD115-30	SNORD115	C/D
1616	SNORD115-31:1	SNORD115-31	SNORD115	C/D
1621	SNORD115-32:1	SNORD115-32	SNORD115	C/D
66	SNORD115-33:1	SNORD115-33	SNORD115	C/D
138	SNORD115-34:1	SNORD115-34	SNORD115	C/D
623	SNORD115-35:1	SNORD115-35	SNORD115	C/D
40	SNORD115-36:1	SNORD115-36	SNORD115	C/D
1043	SNORD115-37:1	SNORD115-37	SNORD115	C/D
487	SNORD115-38:1	SNORD115-38	SNORD115	C/D
1941	SNORD115-39:1	SNORD115-39	SNORD115	C/D
204	SNORD115-4:1	SNORD115-4	SNORD115	C/D
1182	SNORD115-40:1	SNORD115-40	SNORD115	C/D
1977	SNORD115-41:1	SNORD115-41	SNORD115	C/D
711	SNORD115-42:1	SNORD115-42	SNORD115	C/D
39	SNORD115-43:1	SNORD115-43	SNORD115	C/D
321	SNORD115-44:1	SNORD115-44	SNORD115	C/D
956	SNORD115-45:1	SNORD115-45	SNORD115	C/D
1675	SNORD115-46:1	SNORD115-46	SNORD115	C/D
1994	SNORD115-47:1	SNORD115-47	SNORD115	C/D
52	SNORD115-48:1	SNORD115-48	SNORD115	C/D
968	SNORD115-5:1	SNORD115-5	SNORD115	C/D
160	SNORD115-6:1	SNORD115-6	SNORD115	C/D
499	SNORD115-7:1	SNORD115-7	SNORD115	C/D
141	SNORD115-8:1	SNORD115-8	SNORD115	C/D
222	SNORD115-9:1	SNORD115-9	SNORD115	C/D
609	SNORD115:1	SNORD115	SNORD115	C/D
1669	SNORD115:2	SNORD115	SNORD115	C/D
1331	SNORD116-1:1	SNORD116-1	SNORD116	C/D
1320	SNORD116-10:1	SNORD116-10	SNORD116	C/D
1295	SNORD116-11:1	SNORD116-11	SNORD116	C/D
1778	SNORD116-12:1	SNORD116-12	SNORD116	C/D
1780	SNORD116-13:1	SNORD116-13	SNORD116	C/D
1311	SNORD116-14:1	SNORD116-14	SNORD116	C/D
1297	SNORD116-15:1	SNORD116-15	SNORD116	C/D
1313	SNORD116-16:1	SNORD116-16	SNORD116	C/D
1355	SNORD116-17:1	SNORD116-17	SNORD116	C/D
1328	SNORD116-18:1	SNORD116-18	SNORD116	C/D
1356	SNORD116-19:1	SNORD116-19	SNORD116	C/D
1336	SNORD116-2:1	SNORD116-2	SNORD116	C/D
1318	SNORD116-20:1	SNORD116-20	SNORD116	C/D
1776	SNORD116-21:1	SNORD116-21	SNORD116	C/D
1296	SNORD116-22:1	SNORD116-22	SNORD116	C/D
1775	SNORD116-23:1	SNORD116-23	SNORD116	C/D
1326	SNORD116-24:1	SNORD116-24	SNORD116	C/D
1306	SNORD116-25:1	SNORD116-25	SNORD116	C/D
1782	SNORD116-26:1	SNORD116-26	SNORD116	C/D
1366	SNORD116-27:1	SNORD116-27	SNORD116	C/D
1785	SNORD116-28:1	SNORD116-28	SNORD116	C/D
1307	SNORD116-29:1	SNORD116-29	SNORD116	C/D
1360	SNORD116-3:1	SNORD116-3	SNORD116	C/D
415	SNORD116-30:1	SNORD116-30	SNORD116	C/D
1359	SNORD116-4:1	SNORD116-4	SNORD116	C/D
1334	SNORD116-5:1	SNORD116-5	SNORD116	C/D
1351	SNORD116-6:1	SNORD116-6	SNORD116	C/D
1333	SNORD116-7:1	SNORD116-7	SNORD116	C/D
1369	SNORD116-8:1	SNORD116-8	SNORD116	C/D
1361	SNORD116-9:1	SNORD116-9	SNORD116	C/D
964	SNORD116:1	SNORD116	SNORD116	C/D
1085	SNORD116:2	SNORD116	SNORD116	C/D
1975	SNORD116:3	SNORD116	SNORD116	C/D
119	SNORD117:1	SNORD117	SNORD117	C/D
1338	SNORD118:1	SNORD118	U8	C/D
1370	SNORD119:1	SNORD119	SNORD119	C/D
1371	SNORD11B:1	SNORD11B	SNORD11	C/D
1708	SNORD12:1	SNORD12	SNORD12	C/D
1341	SNORD121A:1	SNORD121A	SNORD121	C/D
1777	SNORD121B:1	SNORD121B	SNORD121	C/D
1300	SNORD123:1	SNORD123	SNORD123	C/D
277	SNORD124:1	SNORD124	SNORD124	C/D
660	SNORD125:1	SNORD125	SNORD125	C/D
1298	SNORD126:1	SNORD126	SNORD126	C/D
1327	SNORD127:1	SNORD127	SNORD127	C/D
1826	SNORD128:1	SNORD128	SNORD128	C/D
1457	SNORD129:1	SNORD129	SNORD129	C/D
1319	SNORD12B:1	SNORD12B	SNORD12	C/D
136	SNORD12C:1	SNORD12C	SNORD12	C/D
437	SNORD13:1	SNORD13	U13	C/D
1822	SNORD130:1	SNORD130	SNORD130	C/D
1827	SNORD131:1	SNORD131	SNORD131	C/D
1829	SNORD132:1	SNORD132	SNORD132	C/D
1830	SNORD133:1	SNORD133	SNORD133	C/D
1467	SNORD134:1	SNORD134	SNORD134	C/D
1446	SNORD137:1	SNORD137	SNORD137	C/D
1912	SNORD138:1	SNORD138	SNORD138	C/D
191	SNORD139:1	SNORD139	SNORD139	C/D
2043	SNORD13B-1:1	SNORD13B-1	U13	C/D
2045	SNORD13B-2:1	SNORD13B-2	U13	C/D
2041	SNORD13C:1	SNORD13C	U13	C/D
2042	SNORD13E:1	SNORD13E	U13	C/D
2039	SNORD13F:1	SNORD13F	U13	C/D
2059	SNORD13G:1	SNORD13G	U13	C/D
2047	SNORD13H:1	SNORD13H	U13	C/D
2040	SNORD13I:1	SNORD13I	U13	C/D
1561	SNORD13P1:1	SNORD13P1	U13	C/D
1560	SNORD13P3:1	SNORD13P3	U13	C/D
1793	SNORD14:1	SNORD14	SNORD14	C/D
1556	SNORD140:1	SNORD140	SNORD140	C/D
2011	SNORD141A:1	SNORD141A	SNORD141	C/D
2012	SNORD141B:1	SNORD141B	SNORD141	C/D
1468	SNORD142:1	SNORD142	SNORD142	C/D
1831	SNORD143:1	SNORD143	SNORD143	C/D
2052	SNORD144:1	SNORD144	SNORD144	C/D
1524	SNORD145:1	SNORD145	SNORD145	C/D
1523	SNORD146:1	SNORD146	SNORD146	C/D
1842	SNORD147:1	SNORD147	SNORD147	C/D
2016	SNORD148:1	SNORD148	SNORD148	C/D
1534	SNORD149:1	SNORD149	SNORD149	C/D
21	SNORD14A:1	SNORD14A	SNORD14	C/D
133	SNORD14B:1	SNORD14B	SNORD14	C/D
540	SNORD14C:1	SNORD14C	SNORD14	C/D
1224	SNORD14D:1	SNORD14D	SNORD14	C/D
1791	SNORD14E:1	SNORD14E	SNORD14	C/D
1540	SNORD150:1	SNORD150	SNORD150	C/D
1841	SNORD151:1	SNORD151	SNORD151	C/D
1840	SNORD152:1	SNORD152	SNORD152	C/D
2018	SNORD153:1	SNORD153	SNORD153	C/D
1843	SNORD154:1	SNORD154	SNORD154	C/D
1519	SNORD155:1	SNORD155	SNORD155	C/D
1545	SNORD156:1	SNORD156	SNORD156	C/D
1506	SNORD157:1	SNORD157	SNORD157	C/D
2017	SNORD158:1	SNORD158	SNORD158	C/D
1538	SNORD159:1	SNORD159	SNORD159	C/D
148	SNORD15A:1	SNORD15A	SNORD15	C/D
169	SNORD15B:1	SNORD15B	SNORD15	C/D
216	SNORD16:1	SNORD16	SNORD16	C/D
1839	SNORD160:1	SNORD160	SNORD160	C/D
1528	SNORD161:1	SNORD161	SNORD161	C/D
1533	SNORD162:1	SNORD162	SNORD162	C/D
1532	SNORD163:1	SNORD163	SNORD163	C/D
1520	SNORD164:1	SNORD164	SNORD164	C/D
1542	SNORD165:1	SNORD165	SNORD165	C/D
1844	SNORD166:1	SNORD166	SNORD166	C/D
2019	SNORD167:1	SNORD167	SNORD167	C/D
1838	SNORD168:1	SNORD168	SNORD168	C/D
1555	SNORD169:1	SNORD169	SNORD169	C/D
1957	SNORD17:1	SNORD17	SNORD17	C/D
1518	SNORD170:1	SNORD170	SNORD170	C/D
1845	SNORD172:1	SNORD172	SNORD172	C/D
1548	SNORD173:1	SNORD173	SNORD173	C/D
1505	SNORD175:1	SNORD175	SNORD175	C/D
594	SNORD18:1	SNORD18	SNORD18	C/D
953	SNORD18:2	SNORD18	SNORD18	C/D
200	SNORD18A:1	SNORD18A	SNORD18	C/D
20	SNORD18B:1	SNORD18B	SNORD18	C/D
164	SNORD18C:1	SNORD18C	SNORD18	C/D
1784	SNORD19:1	SNORD19	SNORD19	C/D
560	SNORD19:2	SNORD19	SNORD19	C/D
1305	SNORD19B:1	SNORD19B	SNORD19	C/D
1860	SNORD19B:2	SNORD19B	SNORD19	C/D
114	SNORD1A:1	SNORD1A	SNORD1	C/D
126	SNORD1B:1	SNORD1B	SNORD1	C/D
1525	SNORD1C:1	SNORD1C	SNORD1	C/D
1365	SNORD2:1	SNORD2	SNORD2	C/D
967	SNORD2:2	SNORD2	SNORD2	C/D
218	SNORD20:1	SNORD20	SNORD20	C/D
107	SNORD21:1	SNORD21	SNORD21	C/D
1668	SNORD22:1	SNORD22	SNORD22	C/D
1716	SNORD22:2	SNORD22	SNORD22	C/D
922	SNORD23:1	SNORD23	SNORD23	C/D
1095	SNORD23:2	SNORD23	SNORD23	C/D
213	SNORD24:1	SNORD24	SNORD24	C/D
175	SNORD25:1	SNORD25	SNORD25	C/D
63	SNORD26:1	SNORD26	SNORD26	C/D
166	SNORD27:1	SNORD27	SNORD27	C/D
1001	SNORD27:2	SNORD27	SNORD27	C/D
55	SNORD28:1	SNORD28	SNORD28	C/D
608	SNORD28B:1	SNORD28B	SNORD28	C/D
57	SNORD29:1	SNORD29	SNORD29	C/D
1508	SNORD29:2	SNORD29	SNORD29	C/D
1384	SNORD3@L11:1	SNORD3@L11	U3	C/D
1414	SNORD3@L30:1	SNORD3@L30	U3	C/D
203	SNORD30:1	SNORD30	SNORD30	C/D
355	SNORD30:2	SNORD30	SNORD30	C/D
49	SNORD31:1	SNORD31	SNORD31	C/D
733	SNORD31B:1	SNORD31B	SNORD31	C/D
207	SNORD32A:1	SNORD32A	SNORD32	C/D
1350	SNORD32B:1	SNORD32B	SNORD32	C/D
22	SNORD33:1	SNORD33	SNORD33	C/D
1596	SNORD33:2	SNORD33	SNORD33	C/D
234	SNORD34:1	SNORD34	SNORD34	C/D
84	SNORD35A:1	SNORD35A	SNORD35	C/D
245	SNORD35B:1	SNORD35B	SNORD35	C/D
1678	SNORD36:1	SNORD36	SNORD36	C/D
248	SNORD36A:1	SNORD36A	SNORD36	C/D
153	SNORD36B:1	SNORD36B	SNORD36	C/D
74	SNORD36C:1	SNORD36C	SNORD36	C/D
10	SNORD37:1	SNORD37	SNORD37	C/D
1198	SNORD37:2	SNORD37	SNORD37	C/D
1979	SNORD37:3	SNORD37	SNORD37	C/D
445	SNORD38:1	SNORD38	SNORD38	C/D
810	SNORD38:2	SNORD38	SNORD38	C/D
1613	SNORD38:3	SNORD38	SNORD38	C/D
2014	SNORD38:4	SNORD38	SNORD38	C/D
140	SNORD38A:1	SNORD38A	SNORD38	C/D
1618	SNORD38B:1	SNORD38B	SNORD38	C/D
363	SNORD39:1	SNORD39	SNORD55	C/D
569	SNORD39:2	SNORD39	SNORD55	C/D
769	SNORD39:3	SNORD39	SNORD55	C/D
1507	SNORD39:4	SNORD39	SNORD55	C/D
1712	SNORD39:5	SNORD39	SNORD55	C/D
217	SNORD3A:1	SNORD3A	U3	C/D
451	SNORD3B-1:1	SNORD3B-1	U3	C/D
448	SNORD3B-2:1	SNORD3B-2	U3	C/D
812	SNORD3C:1	SNORD3C	U3	C/D
502	SNORD3D:1	SNORD3D	U3	C/D
1757	SNORD3E:1	SNORD3E	U3	C/D
1741	SNORD3G:1	SNORD3G	U3	C/D
1722	SNORD3H:1	SNORD3H	U3	C/D
1925	SNORD3J:1	SNORD3J	U3	C/D
1517	SNORD3P3:1	SNORD3P3	U3	C/D
60	SNORD41:1	SNORD41	SNORD41	C/D
576	SNORD41:2	SNORD41	SNORD41	C/D
1207	SNORD42:1	SNORD42	SNORD42	C/D
1694	SNORD42:2	SNORD42	SNORD42	C/D
1781	SNORD42A:1	SNORD42A	SNORD42	C/D
70	SNORD42B:1	SNORD42B	SNORD42	C/D
78	SNORD43:1	SNORD43	SNORD43	C/D
865	SNORD43:2	SNORD43	SNORD43	C/D
320	SNORD43L1:1	SNORD43L1	SNORD43	C/D
830	SNORD44:1	SNORD44	SNORD44	C/D
1007	SNORD44:2	SNORD44	SNORD44	C/D
1031	SNORD45:1	SNORD45	SNORD45	C/D
1866	SNORD45:2	SNORD45	SNORD45	C/D
1919	SNORD45:3	SNORD45	SNORD45	C/D
641	SNORD45:4	SNORD45	SNORD45	C/D
1631	SNORD45:5	SNORD45	SNORD45	C/D
27	SNORD45A:1	SNORD45A	SNORD45	C/D
447	SNORD45AL1:1	SNORD45AL1	SNORD45	C/D
123	SNORD45B:1	SNORD45B	SNORD45	C/D
1293	SNORD45C:1	SNORD45C	SNORD45	C/D
3	SNORD46:1	SNORD46	SNORD46	C/D
1915	SNORD46:2	SNORD46	SNORD46	C/D
980	SNORD46:3	SNORD46	SNORD46	C/D
205	SNORD47:1	SNORD47	SNORD47	C/D
111	SNORD48:1	SNORD48	SNORD48	C/D
151	SNORD49A:1	SNORD49A	SNORD49	C/D
1314	SNORD49B:1	SNORD49B	SNORD49	C/D
183	SNORD4A:1	SNORD4A	SNORD4	C/D
176	SNORD4B:1	SNORD4B	SNORD4	C/D
688	SNORD5:1	SNORD5	SNORD5	C/D
951	SNORD5:2	SNORD5	SNORD5	C/D
1862	SNORD5:3	SNORD5	SNORD5	C/D
731	SNORD50:1	SNORD50	SNORD50	C/D
1637	SNORD50:2	SNORD50	SNORD50	C/D
81	SNORD50A:1	SNORD50A	SNORD50	C/D
1354	SNORD50B:1	SNORD50B	SNORD50	C/D
13	SNORD51:1	SNORD51	SNORD51	C/D
1084	SNORD51:2	SNORD51	SNORD51	C/D
1200	SNORD52:1	SNORD52	SNORD52	C/D
1651	SNORD53:1	SNORD53	SNORD53	C/D
866	SNORD53B:1	SNORD53B	SNORD53	C/D
12	SNORD54:1	SNORD54	SNORD54	C/D
90	SNORD55:1	SNORD55	SNORD55	C/D
168	SNORD56:1	SNORD56	SNORD56	C/D
23	SNORD56:2	SNORD56	SNORD56	C/D
315	SNORD56:3	SNORD56	SNORD56	C/D
340	SNORD56:4	SNORD56	SNORD56	C/D
497	SNORD56:5	SNORD56	SNORD56	C/D
693	SNORD56:6	SNORD56	SNORD56	C/D
1650	SNORD56:7	SNORD56	SNORD56	C/D
2060	SNORD56B:1	SNORD56B	SNORD56	C/D
165	SNORD57:1	SNORD57	SNORD57	C/D
1652	SNORD58:1	SNORD58	SNORD58	C/D
16	SNORD58A:1	SNORD58A	SNORD58	C/D
192	SNORD58B:1	SNORD58B	SNORD58	C/D
1352	SNORD58C:1	SNORD58C	SNORD58	C/D
1237	SNORD59:1	SNORD59	SNORD59	C/D
1685	SNORD59:2	SNORD59	SNORD59	C/D
193	SNORD59A:1	SNORD59A	SNORD59	C/D
1303	SNORD59B:1	SNORD59B	SNORD59	C/D
19	SNORD6:1	SNORD6	SNORD6	C/D
214	SNORD60:1	SNORD60	SNORD60	C/D
1286	SNORD60:2	SNORD60	SNORD60	C/D
1909	SNORD60:3	SNORD60	SNORD60	C/D
128	SNORD61:1	SNORD61	SNORD61	C/D
369	SNORD62:1	SNORD62	SNORD62	C/D
199	SNORD62A:1	SNORD62A	SNORD62	C/D
198	SNORD62B:1	SNORD62B	SNORD62	C/D
235	SNORD63:1	SNORD63	SNORD63	C/D
990	SNORD63:2	SNORD63	SNORD63	C/D
1493	SNORD63:3	SNORD63	SNORD63	C/D
1595	SNORD63:4	SNORD63	SNORD63	C/D
1947	SNORD64:1	SNORD64	SNORD64	C/D
738	SNORD64:2	SNORD64	SNORD64	C/D
823	SNORD65:1	SNORD65	SNORD65	C/D
614	SNORD65:2	SNORD65	SNORD65	C/D
1220	SNORD65:3	SNORD65	SNORD65	C/D
1076	SNORD65B:1	SNORD65B	SNORD65	C/D
1155	SNORD65C:1	SNORD65C	SNORD65	C/D
750	SNORD66:1	SNORD66	SNORD66	C/D
868	SNORD66:2	SNORD66	SNORD66	C/D
636	SNORD66:3	SNORD66	SNORD66	C/D
1425	SNORD66L1:1	SNORD66L1	SNORD66	C/D
1946	SNORD67:1	SNORD67	SNORD67	C/D
876	SNORD67:2	SNORD67	SNORD67	C/D
1786	SNORD68:1	SNORD68	SNORD68	C/D
1625	SNORD69:1	SNORD69	SNORD69	C/D
238	SNORD7:1	SNORD7	SNORD7	C/D
583	SNORD70:1	SNORD70	SNORD70	C/D
521	SNORD70:2	SNORD70	SNORD70	C/D
744	SNORD71:1	SNORD71	SNORD71	C/D
776	SNORD71:2	SNORD71	SNORD71	C/D
1223	SNORD72:1	SNORD72	SNORD72	C/D
211	SNORD73A:1	SNORD73A	SNORD73	C/D
1527	SNORD73B:1	SNORD73B	SNORD73	C/D
9	SNORD74:1	SNORD74	SNORD74	C/D
500	SNORD74:2	SNORD74	SNORD74	C/D
633	SNORD74:3	SNORD74	SNORD74	C/D
1249	SNORD74:4	SNORD74	SNORD74	C/D
1769	SNORD74:5	SNORD74	SNORD74	C/D
1923	SNORD74:6	SNORD74	SNORD74	C/D
2020	SNORD74:7	SNORD74	SNORD74	C/D
1918	SNORD74B:1	SNORD74B	SNORD74	C/D
87	SNORD75:1	SNORD75	SNORD75	C/D
989	SNORD75:2	SNORD75	SNORD75	C/D
1792	SNORD75:3	SNORD75	SNORD75	C/D
139	SNORD76:1	SNORD76	SNORD76	C/D
1418	SNORD77:1	SNORD77	SNORD77	C/D
1740	SNORD77:2	SNORD77	SNORD77	C/D
1854	SNORD77:3	SNORD77	SNORD77	C/D
1913	SNORD77:4	SNORD77	SNORD77	C/D
1955	SNORD77:5	SNORD77	SNORD77	C/D
416	SNORD77B:1	SNORD77B	SNORD77	C/D
921	SNORD78:1	SNORD78	SNORD78	C/D
297	SNORD78:2	SNORD78	SNORD78	C/D
1276	SNORD78:3	SNORD78	SNORD78	C/D
